Year,Month,ProductCategory,Sales(In ThousandDollars),WeatherEvent,Monthly Nominal GDP Index (inMillion$),No.of Holidays
2009,1,WomenClothing,1755,10,14421.753,2
2009,1,MenClothing,524,10,14421.753,2
2009,1,OtherClothing,936,10,14421.753,2
2009,2,WomenClothing,1729,6,14389.2,2
2009,2,MenClothing,496,6,14389.2,2
2009,2,OtherClothing,859,6,14389.2,2
2009,3,WomenClothing,2256,10,14340.702,0
2009,3,MenClothing,542,10,14340.702,0
2009,3,OtherClothing,921,10,14340.702,0
2009,4,WomenClothing,2662,12,14326.816,1
2009,4,MenClothing,669,12,14326.816,1
2009,4,OtherClothing,914,12,14326.816,1
2009,5,WomenClothing,2732,14,14345.905,2
2009,5,MenClothing,650,14,14345.905,2
2009,5,OtherClothing,989,14,14345.905,2
2009,6,WomenClothing,2220,20,14348.531,1
2009,6,MenClothing,607,20,14348.531,1
2009,6,OtherClothing,932,20,14348.531,1
2009,7,WomenClothing,2164,13,14317.373,2
2009,7,MenClothing,575,13,14317.373,2
2009,7,OtherClothing,901,13,14317.373,2
2009,8,WomenClothing,2371,13,14424.285,0
2009,8,MenClothing,551,13,14424.285,0
2009,8,OtherClothing,865,13,14424.285,0
2009,9,WomenClothing,2421,7,14410.777,1
2009,9,MenClothing,579,7,14410.777,1
2009,9,OtherClothing,819,7,14410.777,1
2009,10,WomenClothing,2579,14,14596.605,2
2009,10,MenClothing,610,14,14596.605,2
2009,10,OtherClothing,914,14,14596.605,2
2009,11,WomenClothing,2521,10,14590.432,2
2009,11,MenClothing,620,10,14590.432,2
2009,11,OtherClothing,955,10,14590.432,2
2009,12,WomenClothing,3390,11,14512.495,3
2009,12,MenClothing,930,11,14512.495,3
2009,12,OtherClothing,1351,11,14512.495,3
2010,1,WomenClothing,2142,11,14613.991,2
2010,1,MenClothing,476,11,14613.991,2
2010,1,OtherClothing,945,11,14613.991,2
2010,2,WomenClothing,2413,13,14652.88,2
2010,2,MenClothing,471,13,14652.88,2
2010,2,OtherClothing,869,13,14652.88,2
2010,3,WomenClothing,3102,14,14776.317,0
2010,3,MenClothing,568,14,14776.317,0
2010,3,OtherClothing,941,14,14776.317,0
2010,4,WomenClothing,3294,7,14844.531,1
2010,4,MenClothing,630,7,14844.531,1
2010,4,OtherClothing,1108,7,14844.531,1
2010,5,WomenClothing,3221,9,14875.698,2
2010,5,MenClothing,627,9,14875.698,2
2010,5,OtherClothing,991,9,14875.698,2
2010,6,WomenClothing,2756,10,14945.57,1
2010,6,MenClothing,598,10,14945.57,1
2010,6,OtherClothing,984,10,14945.57,1
2010,7,WomenClothing,2749,10,15019.235,2
2010,7,MenClothing,544,10,15019.235,2
2010,7,OtherClothing,937,10,15019.235,2
2010,8,WomenClothing,2807,8,15036.278,0
2010,8,MenClothing,674,8,15036.278,0
2010,8,OtherClothing,897,8,15036.278,0
2010,9,WomenClothing,2919,8,15117.467,1
2010,9,MenClothing,563,8,15117.467,1
2010,9,OtherClothing,839,8,15117.467,1
2010,10,WomenClothing,3071,10,15219.059,2
2010,10,MenClothing,634,10,15219.059,2
2010,10,OtherClothing,930,10,15219.059,2
2010,11,WomenClothing,3276,8,15185.629,2
2010,11,MenClothing,669,8,15185.629,2
2010,11,OtherClothing,1035,8,15185.629,2
2010,12,WomenClothing,4360,6,15285.936,5
2010,12,MenClothing,988,6,15285.936,5
2010,12,OtherClothing,1398,6,15285.936,5
2011,1,WomenClothing,2193,14,15149.136,2
2011,1,MenClothing,487,14,15149.136,2
2011,1,OtherClothing,968,14,15149.136,2
2011,2,WomenClothing,2620,9,15161.578,2
2011,2,MenClothing,497,9,15161.578,2
2011,2,OtherClothing,878,9,15161.578,2
2011,3,WomenClothing,3266,11,15404.399,0
2011,3,MenClothing,599,11,15404.399,0
2011,3,OtherClothing,1064,11,15404.399,0
2011,4,WomenClothing,3414,14,15488.005,1
2011,4,MenClothing,690,14,15488.005,1
2011,4,OtherClothing,985,14,15488.005,1
2011,5,WomenClothing,3340,11,15472.391,2
2011,5,MenClothing,677,11,15472.391,2
2011,5,OtherClothing,1027,11,15472.391,2
2011,6,WomenClothing,3232,9,15422.382,1
2011,6,MenClothing,674,9,15422.382,1
2011,6,OtherClothing,1108,9,15422.382,1
2011,7,WomenClothing,2896,9,15547.854,1
2011,7,MenClothing,587,9,15547.854,1
2011,7,OtherClothing,985,9,15547.854,1
2011,8,WomenClothing,3245,13,15649.038,0
2011,8,MenClothing,549,13,15649.038,0
2011,8,OtherClothing,1001,13,15649.038,0
2011,9,WomenClothing,3182,11,15564.482,1
2011,9,MenClothing,643,11,15564.482,1
2011,9,OtherClothing,930,11,15564.482,1
2011,10,WomenClothing,3294,11,15840.385,2
2011,10,MenClothing,682,11,15840.385,2
2011,10,OtherClothing,1020,11,15840.385,2
2011,11,WomenClothing,3499,9,15775.006,2
2011,11,MenClothing,707,9,15775.006,2
2011,11,OtherClothing,1147,9,15775.006,2
2011,12,WomenClothing,4775,10,15740.545,4
2011,12,MenClothing,1081,10,15740.545,4
2011,12,OtherClothing,1596,10,15740.545,4
2012,1,WomenClothing,2287,10,15864.502,3
2012,1,MenClothing,525,10,15864.502,3
2012,1,OtherClothing,1039,10,15864.502,3
2012,2,WomenClothing,2800,11,16073.575,2
2012,2,MenClothing,545,11,16073.575,2
2012,2,OtherClothing,1108,11,16073.575,2
2012,3,WomenClothing,3566,12,15983.565,0
2012,3,MenClothing,623,12,15983.565,0
2012,3,OtherClothing,1229,12,15983.565,0
2012,4,WomenClothing,3724,11,16091.228,1
2012,4,MenClothing,711,11,16091.228,1
2012,4,OtherClothing,1136,11,16091.228,1
2012,5,WomenClothing,3800,16,16121.959,2
2012,5,MenClothing,725,16,16121.959,2
2012,5,OtherClothing,1155,16,16121.959,2
2012,6,WomenClothing,3086,11,16152.366,1
2012,6,MenClothing,703,11,16152.366,1
2012,6,OtherClothing,1205,11,16152.366,1
2012,7,WomenClothing,2877,11,16239.42,1
2012,7,MenClothing,613,11,16239.42,1
2012,7,OtherClothing,1049,11,16239.42,1
2012,8,WomenClothing,3059,8,16161.118,0
2012,8,MenClothing,674,8,16161.118,0
2012,8,OtherClothing,1124,8,16161.118,0
2012,9,WomenClothing,3294,8,16283.279,1
2012,9,MenClothing,687,8,16283.279,1
2012,9,OtherClothing,1045,8,16283.279,1
2012,10,WomenClothing,3168,13,16208.315,2
2012,10,MenClothing,710,13,16208.315,2
2012,10,OtherClothing,1158,13,16208.315,2
2012,11,WomenClothing,3558,6,16272.706,3
2012,11,MenClothing,731,6,16272.706,3
2012,11,OtherClothing,1252,6,16272.706,3
2012,12,WomenClothing,4824,18,16411.026,3
2012,12,MenClothing,1080,18,16411.026,3
2012,12,OtherClothing,1475,18,16411.026,3
2013,1,WomenClothing,2320,11,16503.916,2
2013,1,MenClothing,599,11,16503.916,2
2013,1,OtherClothing,1036,11,16503.916,2
2013,2,WomenClothing,2872,14,16433.883,2
2013,2,MenClothing,560,14,16433.883,2
2013,2,OtherClothing,1144,14,16433.883,2
2013,3,WomenClothing,3687,11,16488.522,1
2013,3,MenClothing,682,11,16488.522,1
2013,3,OtherClothing,1346,11,16488.522,1
2013,4,WomenClothing,3883,10,16521.134,0
2013,4,MenClothing,718,10,16521.134,0
2013,4,OtherClothing,1188,10,16521.134,0
2013,5,WomenClothing,4170,11,16461.873,2
2013,5,MenClothing,749,11,16461.873,2
2013,5,OtherClothing,1194,11,16461.873,2
2013,6,WomenClothing,3360,15,16641.163,1
2013,6,MenClothing,678,15,16641.163,1
2013,6,OtherClothing,1261,15,16641.163,1
2013,7,WomenClothing,3320,14,16685.742,1
2013,7,MenClothing,648,14,16685.742,1
2013,7,OtherClothing,1126,14,16685.742,1
2013,8,WomenClothing,3539,11,16776.993,0
2013,8,MenClothing,687,11,16776.993,0
2013,8,OtherClothing,1311,11,16776.993,0
2013,9,WomenClothing,3720,7,16785.312,1
2013,9,MenClothing,681,7,16785.312,1
2013,9,OtherClothing,1043,7,16785.312,1
2013,10,WomenClothing,3590,6,16884.855,2
2013,10,MenClothing,785,6,16884.855,2
2013,10,OtherClothing,1108,6,16884.855,2
2013,11,WomenClothing,3834,10,17053.738,2
2013,11,MenClothing,798,10,17053.738,2
2013,11,OtherClothing,1209,10,17053.738,2
2013,12,WomenClothing,4865,11,17061.071,3
2013,12,MenClothing,1085,11,17061.071,3
2013,12,OtherClothing,1566,11,17061.071,3
2014,1,WomenClothing,2961,10,16955.609,2
2014,1,MenClothing,573,10,16955.609,2
2014,1,OtherClothing,1172,10,16955.609,2
2014,2,WomenClothing,3381,11,17028.586,2
2014,2,MenClothing,636,11,17028.586,2
2014,2,OtherClothing,1123,11,17028.586,2
2014,3,WomenClothing,4268,9,17109.777,0
2014,3,MenClothing,702,9,17109.777,0
2014,3,OtherClothing,1293,9,17109.777,0
2014,4,WomenClothing,4223,12,17208.865,2
2014,4,MenClothing,785,12,17208.865,2
2014,4,OtherClothing,1196,12,17208.865,2
2014,5,WomenClothing,4421,12,17345.334,2
2014,5,MenClothing,801,12,17345.334,2
2014,5,OtherClothing,1257,12,17345.334,2
2014,6,WomenClothing,3905,9,17408.564,1
2014,6,MenClothing,702,9,17408.564,1
2014,6,OtherClothing,1108,9,17408.564,1
2014,7,WomenClothing,3733,11,17551.781,1
2014,7,MenClothing,655,11,17551.781,1
2014,7,OtherClothing,1175,11,17551.781,1
2014,8,WomenClothing,4067,7,17684.635,0
2014,8,MenClothing,692,7,17684.635,0
2014,8,OtherClothing,1337,7,17684.635,0
2014,9,WomenClothing,4481,7,17630.355,1
2014,9,MenClothing,674,7,17630.355,1
2014,9,OtherClothing,1056,7,17630.355,1
2014,10,WomenClothing,4434,14,17709.437,2
2014,10,MenClothing,757,14,17709.437,2
2014,10,OtherClothing,1153,14,17709.437,2
2014,11,WomenClothing,4525,9,17765.338,2
2014,11,MenClothing,803,9,17765.338,2
2014,11,OtherClothing,1468,9,17765.338,2
2014,12,WomenClothing,5664,17,17733.024,3
2014,12,MenClothing,1070,17,17733.024,3
2014,12,OtherClothing,1967,17,17733.024,3